Unnamed: 0,symbol,date,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
191,AAPL,2016-02-29 00:00:00+00:00,98.23,96.65,96.86,35216277,90.3733181812,91.8127111897,90.3359313498,90.5322122146,35216277,0.0,1.0
546,AAPL,2017-07-26 00:00:00+00:00,153.93,153.06,153.35,15172136,147.0685422956,147.518967259,146.6852019013,146.96312368719998,15172136,0.0,1.0
515,AAPL,2017-06-12 00:00:00+00:00,146.09,142.51,145.74,71563614,139.363400369,140.00549552959998,136.5745990001,139.6700726845,71563614,0.0,1.0
658,AAPL,2018-01-04 00:00:00+00:00,173.47,172.08,172.54,22211345,167.0965929362,167.5215048063,166.1791695802,166.62339562620002,22211345,0.0,1.0
1031,AAPL,2019-07-01 00:00:00+00:00,204.49,200.65,203.17,27316739,199.1794995233,202.0849211487,198.2900847401,200.7804461332,27316739,0.0,1.0
828,AAPL,2018-09-07 00:00:00+00:00,225.37,220.71,221.85,37619810,216.1604246172,220.1359010212,215.584127055,216.6976511583,37619810,0.0,1.0
1054,AAPL,2019-08-02 00:00:00+00:00,206.43,201.63,205.53,40862122,201.6204489841,204.002104126,199.2585586152,203.1126893428,40862122,0.0,1.0
480,AAPL,2017-04-21 00:00:00+00:00,142.68,141.85,142.44,17320928,135.78891424399998,136.1802367634,135.3880472728,135.9511699228,17320928,0.0,1.0
959,AAPL,2019-03-19 00:00:00+00:00,188.99,185.92,188.35,31646369,183.6191111322,186.0407216687,183.0186304707,185.4107091714,31646369,0.0,1.0
1183,AAPL,2020-02-06 00:00:00+00:00,325.22,320.2648,322.57,26356385,323.5738686059,323.5838182959,318.6535479054,320.947150445,26356385,0.0,1.0
283,AAPL,2016-07-11 00:00:00+00:00,97.65,96.73,96.75,23794945,91.1985049743,91.828562701,90.9634088077,90.982216501,23794945,0.0,1.0
1080,AAPL,2019-09-10 00:00:00+00:00,216.78,211.71,213.86,31777931,214.9717365186,215.0510984887,210.0215336333,212.1543865799,31777931,0.0,1.0
797,AAPL,2018-07-25 00:00:00+00:00,194.85,192.43,193.0602,16826483,189.6283786971,189.6575792482,187.3020681279,187.9154743709,16826483,0.0,1.0
1250,AAPL,2020-05-13 00:00:00+00:00,315.95,303.21,312.15,50155639,307.65,315.95,303.21,312.15,50155639,0.0,1.0
225,AAPL,2016-04-18 00:00:00+00:00,108.95,106.94,108.89,60821461,100.458415949,101.8323820027,99.9536937252,101.7763017556,60821461,0.0,1.0
26,AAPL,2015-07-02 00:00:00+00:00,126.69,125.77,126.43,27210952,116.5174188669,116.7477997173,115.899998188,116.5082036329,27210952,0.0,1.0
282,AAPL,2016-07-08 00:00:00+00:00,96.89,96.05,96.49,28912103,90.9163895743,91.1138703543,90.3239472343,90.7377164877,28912103,0.0,1.0
1204,AAPL,2020-03-09 00:00:00+00:00,278.09,263.0,263.75,71686208,265.4680884387,277.3566544461,262.306447982,263.0544701721,71686208,0.0,1.0
437,AAPL,2017-02-17 00:00:00+00:00,135.83,135.1,135.1,22198197,129.5372983847,129.6422873533,128.9455423797,128.9455423797,22198197,0.0,1.0
1222,AAPL,2020-04-02 00:00:00+00:00,245.15,236.9,240.34,41483493,244.2841000161,244.5035198585,236.2752757678,239.7062042129,41483493,0.0,1.0
364,AAPL,2016-11-02 00:00:00+00:00,112.35,111.23,111.4,28331709,105.5025045448,106.2210447675,105.1621433867,105.3228694891,28331709,0.0,1.0
229,AAPL,2016-04-22 00:00:00+00:00,106.48,104.62,105.01,33683121,98.7760085364,99.5237451642,97.7852575045,98.1497791106,33683121,0.0,1.0
37,AAPL,2015-07-20 00:00:00+00:00,132.97,130.7,130.97,58900203,121.7055956165,122.5349666777,120.4431085567,120.691919875,58900203,0.0,1.0
669,AAPL,2018-01-22 00:00:00+00:00,177.78,176.6016,177.3,26023683,170.93045685549998,171.6837097162,170.54571847120002,171.2201694942,26023683,0.0,1.0
749,AAPL,2018-05-16 00:00:00+00:00,188.46,186.0,186.07,19183064,183.165323392,183.4378618687,181.0434166803,181.1115512995,19183064,0.0,1.0
469,AAPL,2017-04-05 00:00:00+00:00,145.46,143.81,144.22,27717854,137.4591932903,138.8335943342,137.2587598048,137.6500823242,27717854,0.0,1.0
1075,AAPL,2019-09-03 00:00:00+00:00,206.98,204.22,206.43,20059574,204.0594656293,205.329257151,202.59126918240003,204.7836436065,20059574,0.0,1.0
1236,AAPL,2020-04-23 00:00:00+00:00,281.75,274.87,275.87,31203582,274.3047239106,281.0070027336,274.1451458434,275.1425087635,31203582,0.0,1.0
687,AAPL,2018-02-15 00:00:00+00:00,173.09,169.0,169.79,50609595,167.7308532595,167.8278131146,163.8621550428,164.6281378978,50609595,0.0,1.0
639,AAPL,2017-12-06 00:00:00+00:00,170.2047,166.46,167.5,28224357,163.21444357709998,164.3681758754,160.7518861478,161.75622329540002,28224357,0.0,1.0
1089,AAPL,2019-09-23 00:00:00+00:00,219.84,217.65,218.95,19419648,216.9756262637,218.0866938451,215.9141599135,217.2037919277,19419648,0.0,1.0
1115,AAPL,2019-10-29 00:00:00+00:00,249.75,242.57,248.97,35709867,241.3496713318,247.7581504177,240.6354136009,246.9843712092,35709867,0.0,1.0
1140,AAPL,2019-12-04 00:00:00+00:00,263.31,260.68,261.07,16810388,260.42318615330004,261.9852874839,259.36851901290004,259.7565569231,16810388,0.0,1.0
800,AAPL,2018-07-30 00:00:00+00:00,192.2,189.07,191.9,21029535,184.8492218374,187.0781972363,184.0316064073,186.7861917256,21029535,0.0,1.0
160,AAPL,2016-01-13 00:00:00+00:00,101.19,97.3,100.32,62439631,90.5402077303,94.0729399346,90.4565377571,93.2641301931,62439631,0.0,1.0
956,AAPL,2019-03-14 00:00:00+00:00,184.1,182.56,183.9,23579508,180.8628064564,181.2270324314,179.7110648597,181.030153526,23579508,0.0,1.0
821,AAPL,2018-08-28 00:00:00+00:00,220.54,218.92,219.01,22776766,214.5975837705,215.418075215,213.8356988577,213.9236086553,22776766,0.0,1.0
1068,AAPL,2019-08-22 00:00:00+00:00,214.435,210.75,213.19,22267819,210.7655521031,212.72480074,209.0691899921,211.4897300803,22267819,0.0,1.0
877,AAPL,2018-11-15 00:00:00+00:00,191.97,186.9,188.39,46478801,187.6192357383,188.1681452624,183.1985536779,184.6590450903,46478801,0.0,1.0
913,AAPL,2019-01-10 00:00:00+00:00,153.97,150.86,152.5,35780670,150.7540800196,150.920713268,147.8723050179,149.47982576709998,35780670,0.0,1.0
152,AAPL,2015-12-31 00:00:00+00:00,107.03,104.82,107.01,40912316,97.8566820587,99.5021915328,97.4476288561,99.4835982054,40912316,0.0,1.0
1149,AAPL,2019-12-17 00:00:00+00:00,281.77,278.8,279.57,28575798,278.99925739,280.3524152304,277.3973572994,278.1634834297,28575798,0.0,1.0
509,AAPL,2017-06-02 00:00:00+00:00,155.45,152.89,153.58,27285861,148.9756607576,148.9756607576,146.5222822337,147.1835444139,27285861,0.0,1.0
1055,AAPL,2019-08-05 00:00:00+00:00,198.649,192.58,197.99,52392969,191.0660602225,196.3126192052,190.3149988499,195.6613699361,52392969,0.0,1.0
103,AAPL,2015-10-21 00:00:00+00:00,115.58,113.7,114.0,42326974,105.3059921153,106.9907398794,105.2504509802,105.5281566556,42326974,0.0,1.0
586,AAPL,2017-09-21 00:00:00+00:00,155.8,152.75,155.8,36643382,147.5977165366,149.9167105835,146.9818840926,149.9167105835,36643382,0.0,1.0
1112,AAPL,2019-10-24 00:00:00+00:00,244.8,241.805,244.51,17916255,241.6373584734,242.8476285175,239.8765147617,242.5599413759,17916255,0.0,1.0
53,AAPL,2015-08-11 00:00:00+00:00,118.18,113.33,117.81,97082814,105.0560570074,109.3975223997,104.9079473139,109.0550187333,97082814,0.0,1.0
151,AAPL,2015-12-30 00:00:00+00:00,108.7,107.18,108.58,25213777,99.7717947799,101.0547343699,99.6416414882,100.9431744056,25213777,0.0,1.0
403,AAPL,2016-12-29 00:00:00+00:00,117.1095,116.4,116.45,15039519,110.9348670667,111.2955265549,110.6212501205,110.6687678396,15039519,0.0,1.0
207,AAPL,2016-03-22 00:00:00+00:00,107.29,105.21,105.25,32444375,99.7480661526,100.2808284999,98.3367132676,98.3741000989,32444375,0.0,1.0
1189,AAPL,2020-02-14 00:00:00+00:00,325.98,322.85,324.73,20028447,324.0930808812,325.1203646889,321.998618749,323.87366103880004,20028447,0.0,1.0
8,AAPL,2015-06-08 00:00:00+00:00,129.21,126.83,128.9,52674786,117.7706906928,119.0700386887,116.8768129934,118.7843664342,52674786,0.0,1.0
1014,AAPL,2019-06-06 00:00:00+00:00,185.47,182.1489,183.08,22526311,183.0415624,183.288622062,180.00658268779998,180.926731693,22526311,0.0,1.0
452,AAPL,2017-03-13 00:00:00+00:00,139.43,138.82,138.85,17421717,132.85876757399998,133.078289963,132.4960784097,132.5247117648,17421717,0.0,1.0
253,AAPL,2016-05-26 00:00:00+00:00,100.73,98.64,99.68,56331159,94.424024381,94.7249474744,92.759543521,93.7375435744,56331159,0.0,1.0
896,AAPL,2018-12-14 00:00:00+00:00,169.08,165.28,169.0,40703710,162.20276438,165.7314684637,162.0067252642,165.6530528173,40703710,0.0,1.0
1100,AAPL,2019-10-08 00:00:00+00:00,228.06,224.33,225.82,29282700,222.610326141,226.2411362733,222.5408844172,224.0190011104,29282700,0.0,1.0
880,AAPL,2018-11-20 00:00:00+00:00,181.47,175.51,178.37,67825247,173.47501353619998,177.876091685,172.03412603529998,174.8374853907,67825247,0.0,1.0
1187,AAPL,2020-02-12 00:00:00+00:00,327.22,321.47,321.47,28432573,326.3371474514,326.3570947098,320.6222579193,320.6222579193,28432573,0.0,1.0
623,AAPL,2017-11-13 00:00:00+00:00,174.5,173.4,173.5,16828025,168.0043592042,168.516184866,167.45390519059998,167.5504760702,16828025,0.0,1.0
345,AAPL,2016-10-06 00:00:00+00:00,114.34,113.13,113.7,28779313,107.6770341662,108.1024856139,106.9584939435,107.4973991105,28779313,0.0,1.0
1081,AAPL,2019-09-11 00:00:00+00:00,223.71,217.73,218.07,44289646,221.8067861937,221.9258291489,215.9935218836,216.3308102566,44289646,0.0,1.0
262,AAPL,2016-06-09 00:00:00+00:00,99.99,98.46,98.5,26601354,93.7093320344,94.029062821,92.590274281,92.6278896677,26601354,0.0,1.0
150,AAPL,2015-12-29 00:00:00+00:00,109.43,106.86,106.96,30931243,101.0919210247,101.7333908197,99.3441482499,99.4371148869,30931243,0.0,1.0
472,AAPL,2017-04-10 00:00:00+00:00,143.8792,142.9,143.6,18933397,136.64791489639998,137.3248074105,136.3902147007,137.0583263192,18933397,0.0,1.0
640,AAPL,2017-12-07 00:00:00+00:00,170.44,168.91,169.03,24469613,163.5138133038,164.5954071551,163.1178726975,163.233757753,24469613,0.0,1.0
1246,AAPL,2020-05-07 00:00:00+00:00,305.17,301.97,303.22,28803764,302.9390133462,304.3652423219,301.1736809776,302.4203846278,28803764,0.0,1.0
1237,AAPL,2020-04-24 00:00:00+00:00,283.01,277.0,277.2,31627183,282.2237854961,282.2636800129,276.2695288632,276.4690014472,31627183,0.0,1.0
550,AAPL,2017-08-01 00:00:00+00:00,150.22,148.41,149.1,24725526,143.8005654337,143.9634851013,142.2288698168,142.8901319971,24725526,0.0,1.0
928,AAPL,2019-02-01 00:00:00+00:00,168.98,165.93,166.96,32668138,163.2221677819,165.6334489058,162.6438523904,163.6534538366,32668138,0.0,1.0
488,AAPL,2017-05-03 00:00:00+00:00,147.49,144.27,145.59,45142806,140.3607066052,140.771118028,137.6978045827,138.95767220620002,45142806,0.0,1.0
1133,AAPL,2019-11-22 00:00:00+00:00,263.18,260.84,262.59,16331263,260.46298491330003,261.8559415138,259.527714053,261.2689098036,16331263,0.0,1.0
146,AAPL,2015-12-22 00:00:00+00:00,107.72,106.451,107.4,32789367,99.6881248067,100.1436613277,98.9639147048,99.8461680895,32789367,0.0,1.0
402,AAPL,2016-12-28 00:00:00+00:00,118.0166,116.2,117.52,20905892,110.9633776982,112.1575930152,110.431179244,111.6856470289,20905892,0.0,1.0
954,AAPL,2019-03-12 00:00:00+00:00,182.67,179.37,180.0,32467584,178.0868138901,179.8193482577,176.57084631840002,177.1910148705,32467584,0.0,1.0
1179,AAPL,2020-01-31 00:00:00+00:00,322.68,308.29,320.93,49897096,307.9528553003,321.056597035,306.73899311990004,319.3154012844,49897096,0.0,1.0
659,AAPL,2018-01-05 00:00:00+00:00,175.37,173.05,173.44,23016177,168.9990392639,169.3563515183,167.1159071121,167.4925335424,23016177,0.0,1.0
463,AAPL,2017-03-28 00:00:00+00:00,144.04,140.62,140.91,33374805,137.2492153531,137.4782821937,134.2140797145,134.4908688136,33374805,0.0,1.0
186,AAPL,2016-02-22 00:00:00+00:00,96.9,95.92,96.31,34280758,90.5509056303,90.569599046,89.6536216769,90.01814328290001,34280758,0.0,1.0
608,AAPL,2017-10-23 00:00:00+00:00,157.69,155.5,156.89,21654461,150.2727387152,151.7353407696,149.62803912540002,150.9655502147,21654461,0.0,1.0
143,AAPL,2015-12-17 00:00:00+00:00,112.25,108.98,112.02,44772827,101.3150409534,104.3550499818,101.3150409534,104.1412267168,44772827,0.0,1.0
751,AAPL,2018-05-18 00:00:00+00:00,187.8102,186.13,187.19,18297728,181.3451557081,182.8053779323,181.1699524017,182.2017052064,18297728,0.0,1.0
981,AAPL,2019-04-18 00:00:00+00:00,204.15,202.52,203.12,24195766,200.6786682861,200.9641426989,199.3595796198,199.9502163361,24195766,0.0,1.0
197,AAPL,2016-03-08 00:00:00+00:00,101.76,100.4,100.78,31182194,94.4297893871,95.11209906,93.8409467927,94.1961216909,31182194,0.0,1.0
883,AAPL,2018-11-26 00:00:00+00:00,174.95,170.26,174.24,44998520,171.16175197020002,171.4852165112,166.8880992466,170.7892776503,44998520,0.0,1.0
279,AAPL,2016-07-05 00:00:00+00:00,95.4,94.46,95.39,27705210,89.32713948770001,89.712697201,88.8287356143,89.7032933543,27705210,0.0,1.0
293,AAPL,2016-07-25 00:00:00+00:00,98.84,96.92,98.25,40382921,91.5370434543,92.9476204544,91.1420818943,92.392793501,40382921,0.0,1.0
1141,AAPL,2019-12-05 00:00:00+00:00,265.89,262.73,263.79,18661343,264.24386711470004,264.5523075048,261.4082054637,262.46287260400004,18661343,0.0,1.0
400,AAPL,2016-12-23 00:00:00+00:00,116.52,115.59,115.59,14249484,110.7352926464,110.7352926464,109.8514630707,109.8514630707,14249484,0.0,1.0
122,AAPL,2015-11-17 00:00:00+00:00,115.05,113.32,114.92,27583101,105.6937695539,106.9581158165,105.3497929972,106.8372591885,27583101,0.0,1.0
202,AAPL,2016-03-15 00:00:00+00:00,105.18,103.85,103.96,40067734,97.7478706731,98.308673144,97.0655610002,97.1683747866,40067734,0.0,1.0
835,AAPL,2018-09-18 00:00:00+00:00,221.85,217.12,217.79,31571712,213.1714914978,216.6976511583,212.0775029051,212.7319425096,31571712,0.0,1.0
246,AAPL,2016-05-17 00:00:00+00:00,94.7,93.01,94.55,46916939,87.9165624876,89.05442793430001,87.4651778476,88.9133702343,46916939,0.0,1.0
1194,AAPL,2020-02-24 00:00:00+00:00,304.18,289.23,297.26,55548828,297.3936755105,303.377853031,288.4672773758,296.4761016241,55548828,0.0,1.0
1182,AAPL,2020-02-05 00:00:00+00:00,324.76,318.95,323.52,29706718,319.8327851646,323.12613255580004,317.3453626637,321.8923709953,29706718,0.0,1.0
384,AAPL,2016-12-01 00:00:00+00:00,110.94,109.03,110.365,37086862,104.0543013376,105.4323151922,103.6171383216,104.8858614223,37086862,0.0,1.0
854,AAPL,2018-10-15 00:00:00+00:00,221.83,217.27,221.16,30791007,212.3119290321,216.6781156477,212.2240192344,216.0236760431,30791007,0.0,1.0
219,AAPL,2016-04-08 00:00:00+00:00,109.77,108.17,108.91,23581740,101.5613274751,102.5988120462,101.1033387905,101.7949951713,23581740,0.0,1.0
641,AAPL,2017-12-08 00:00:00+00:00,171.0,168.82,170.49,23096872,163.56209874360002,165.1362040807,163.0309589059,164.6436925949,23096872,0.0,1.0
1,AAPL,2015-05-28 00:00:00+00:00,131.95,131.1,131.86,30733309,121.4383538301,121.5950128084,120.8117179172,121.5120757022,30733309,0.0,1.0
112,AAPL,2015-11-03 00:00:00+00:00,123.49,120.7,120.79,45518976,113.4612821165,114.3129128544,111.7302500731,111.8135617757,45518976,0.0,1.0
698,AAPL,2018-03-05 00:00:00+00:00,177.74,174.52,175.21,28401366,171.4444157081,172.33644637470002,169.21433904190002,169.8833620418,28401366,0.0,1.0
951,AAPL,2019-03-07 00:00:00+00:00,174.44,172.02,173.87,24796374,169.8080559175,171.7177813,169.3355465445,171.1566764196,24796374,0.0,1.0
1131,AAPL,2019-11-20 00:00:00+00:00,266.083,260.4,265.54,26609919,261.8658912038,264.7443365219,259.0899276928,264.2040683547,26609919,0.0,1.0
441,AAPL,2017-02-24 00:00:00+00:00,136.66,135.28,135.91,21776585,130.4344768439,130.4344768439,129.11734251020002,129.7186429669,21776585,0.0,1.0
663,AAPL,2018-01-11 00:00:00+00:00,175.4886,174.49,174.59,17523256,169.2694377267,169.4708845815,168.506527778,168.6030986576,17523256,0.0,1.0
1148,AAPL,2019-12-16 00:00:00+00:00,280.79,276.98,277.0,32081105,278.4520244398,279.3773456101,275.5865137187,275.6064130987,32081105,0.0,1.0
317,AAPL,2016-08-26 00:00:00+00:00,107.95,106.31,107.41,27766291,101.1061729189,102.061075057,100.5105408922,101.5505333198,27766291,0.0,1.0
648,AAPL,2017-12-19 00:00:00+00:00,175.39,174.09,175.03,27078872,168.55481321780002,169.3756656942,168.1202442597,169.0280105278,27078872,0.0,1.0
709,AAPL,2018-03-20 00:00:00+00:00,176.8,174.94,175.24,19314039,169.9124499983,171.4250237371,169.6215704331,169.9124499983,19314039,0.0,1.0
972,AAPL,2019-04-05 00:00:00+00:00,197.1,195.93,196.45,18526644,193.9257218305,194.0241612832,192.8724196865,193.3843048406,18526644,0.0,1.0
627,AAPL,2017-11-17 00:00:00+00:00,171.39,169.64,171.04,21665811,164.3153516043,165.51283051110002,163.8228401184,165.1748324325,21665811,0.0,1.0
632,AAPL,2017-11-27 00:00:00+00:00,175.08,173.34,175.05,20536313,168.1202442597,169.0762959675,167.39596266290002,169.0473247037,20536313,0.0,1.0
1226,AAPL,2020-04-08 00:00:00+00:00,267.37,261.23,262.74,42223821,265.3683521466,266.6649239428,260.5411156134,262.0471336228,42223821,0.0,1.0
1159,AAPL,2020-01-02 00:00:00+00:00,300.6,295.19,296.24,33911864,298.8389392571,299.0876815072,293.7048992152,294.7496166656,33911864,0.0,1.0
795,AAPL,2018-07-23 00:00:00+00:00,191.96,189.56,190.68,15989365,186.5039197318,186.8445928277,184.5085487415,185.5987026484,15989365,0.0,1.0
645,AAPL,2017-12-14 00:00:00+00:00,173.13,171.65,172.4,20219307,166.3143688116,167.1931638158,165.763914798,166.4881963948,20219307,0.0,1.0
1012,AAPL,2019-06-04 00:00:00+00:00,179.83,174.52,175.44,30967961,177.52719074360002,177.71495608669997,172.46740886540002,173.3765884216,30967961,0.0,1.0
556,AAPL,2017-08-09 00:00:00+00:00,161.27,159.11,159.26,25640394,154.3520097884,154.5532634955,152.4832253659,152.6269780138,25640394,0.0,1.0
681,AAPL,2018-02-07 00:00:00+00:00,163.4,159.0685,163.085,50852130,154.0691812809,157.7968172327,153.61384958370002,157.492618962,50852130,0.0,1.0
577,AAPL,2017-09-08 00:00:00+00:00,161.15,158.53,160.86,28183159,152.6398446718,155.06468492,152.5436208524,154.78563584379998,28183159,0.0,1.0
1109,AAPL,2019-10-21 00:00:00+00:00,240.99,237.32,237.52,21811567,238.5918428707,239.0680146913,235.4272843128,235.6256892381,21811567,0.0,1.0
524,AAPL,2017-06-23 00:00:00+00:00,147.16,145.11,145.13,25997976,140.1875822169,141.0309310845,139.0663115634,139.08547858309998,25997976,0.0,1.0
1059,AAPL,2019-08-09 00:00:00+00:00,202.76,199.29,201.3,24619746,199.3870296394,201.142913228,197.7005877747,199.6945572736,24619746,0.77,1.0
540,AAPL,2017-07-18 00:00:00+00:00,150.13,148.67,149.2,17713795,143.8293159633,143.8772335126,142.4780410732,142.9859670957,17713795,0.0,1.0
748,AAPL,2018-05-15 00:00:00+00:00,187.07,185.1,186.78,23695159,181.4716914295,182.0849030021,180.167400148,181.8026310083,23695159,0.0,1.0
1168,AAPL,2020-01-15 00:00:00+00:00,315.5,309.55,311.85,30480882,309.773648571,313.9127196125,307.9926540603,310.2810827612,30480882,0.0,1.0
